qb,att,td,cmp,yds,ypa,int
Jameis WinstonJ. Winston,32,4,23,281,8.8,1
Matt RyanM. Ryan,39,2,27,334,8.6,0
Shaun HillS. Hill,33,0,18,236,7.2,0
Marcus MariotaM. Mariota,41,2,25,271,6.6,1
Robert Griffin IIIR. Griffin,26,0,12,190,7.3,1
Carson WentzC. Wentz,37,2,22,278,7.5,0
Andy DaltonA. Dalton,30,1,23,366,12.2,1
Ryan FitzpatrickR. Fitzpatrick,35,2,19,189,5.4,1
Derek CarrD. Carr,38,1,24,319,8.4,0
Drew BreesD. Brees,42,4,28,423,10.1,0
Philip RiversP. Rivers,36,1,25,243,6.8,0
Alex SmithA. Smith,48,2,34,363,7.6,1
Tyrod TaylorT. Taylor,22,0,15,111,5,0
Joe FlaccoJ. Flacco,33,1,22,258,7.8,0
Jay CutlerJ. Cutler,29,1,16,216,7.4,1
Brock OsweilerB. Osweiler,35,2,22,231,6.6,1
Aaron RodgersA. Rodgers,34,2,20,199,5.9,0
Blake BortlesB. Bortles,39,1,24,320,8.2,1
Ryan TannehillR. Tannehill,29,0,16,186,6.4,0
Russell WilsonR. Wilson,43,1,27,258,6,1
Eli ManningE. Manning,28,3,19,207,7.4,1
Dak PrescottD. Prescott,45,0,25,227,5,0
Matthew StaffordM. Stafford,39,3,31,340,8.7,0
Andrew LuckA. Luck,47,4,31,385,8.2,0
Jimmy GaroppoloJ. Garoppolo,33,1,24,264,8,0
Carson PalmerC. Palmer,37,2,24,271,7.3,0
Ben RoethlisbergerB. Roethlisberger,37,3,27,300,8.1,1
Kirk CousinsK. Cousins,43,0,30,329,7.7,2
Case KeenumC. Keenum,35,0,17,130,3.7,2
Blaine GabbertB. Gabbert,35,1,22,170,4.9,0
Ryan FitzpatrickR. Fitzpatrick,34,1,24,374,11,0
Tyrod TaylorT. Taylor,30,3,18,297,9.9,1
E.J. ManuelE. Manuel,1,0,1,10,10,0
Blaine GabbertB. Gabbert,36,2,17,243,6.8,2
Cam NewtonC. Newton,40,4,24,353,8.8,1
Dak PrescottD. Prescott,30,0,22,292,9.7,0
Kirk CousinsK. Cousins,46,1,28,364,7.9,1
Andy DaltonA. Dalton,54,1,31,366,6.8,0
Ben RoethlisbergerB. Roethlisberger,37,3,19,259,7,2
Drew BreesD. Brees,44,1,29,263,6,0
Eli ManningE. Manning,41,0,32,368,9,0
Ryan TannehillR. Tannehill,45,2,32,387,8.6,2
Jimmy GaroppoloJ. Garoppolo,26,3,18,232,8.9,0
Jacoby BrissettJ. Brissett,9,0,6,92,10.2,0
Alex SmithA. Smith,37,0,20,186,5,0
Brock OsweilerB. Osweiler,33,1,19,268,8.1,2
Marcus MariotaM. Mariota,33,2,25,238,7.2,1
Matthew StaffordM. Stafford,40,1,22,260,6.5,1
Joe FlaccoJ. Flacco,45,2,25,302,6.7,2
Josh McCownJ. McCown,33,2,20,260,7.9,2
Russell WilsonR. Wilson,35,0,22,254,7.3,0
Case KeenumC. Keenum,30,0,18,239,8,0
Jameis WinstonJ. Winston,52,1,27,243,4.7,4
Carson PalmerC. Palmer,30,3,17,304,10.1,0
Drew StantonD. Stanton,4,0,1,11,2.8,0
Blake BortlesB. Bortles,50,2,31,329,6.6,2
Philip RiversP. Rivers,24,4,17,220,9.2,0
Kellen ClemensK. Clemens,1,0,0,0,0,0
Matt RyanM. Ryan,34,3,26,396,11.6,1
Derek CarrD. Carr,45,3,34,299,6.6,0
Andrew LuckA. Luck,40,1,21,197,4.9,1
Trevor SiemianT. Siemian,33,0,22,266,8.1,1
Aaron RodgersA. Rodgers,36,1,20,213,5.9,1
Sam BradfordS. Bradford,31,2,22,286,9.2,0
Carson WentzC. Wentz,34,1,21,190,5.6,0
Jay CutlerJ. Cutler,17,0,12,157,9.2,1
Brian HoyerB. Hoyer,12,0,9,78,6.5,0
Brock OsweilerB. Osweiler,41,0,24,196,4.8,1
Jacoby BrissettJ. Brissett,19,0,11,103,5.4,0
Carson PalmerC. Palmer,50,0,26,287,5.7,4
Tyrod TaylorT. Taylor,25,0,14,119,4.8,1
Derek CarrD. Carr,35,1,21,249,7.1,1
Marcus MariotaM. Mariota,33,0,17,214,6.5,2
Kirk CousinsK. Cousins,35,2,21,296,8.5,0
Tress WayT. Way,1,0,1,31,31,0
Eli ManningE. Manning,38,1,25,350,9.2,2
Cody KesslerC. Kessler,33,0,21,244,7.4,0
Terrelle PryorT. Pryor,5,0,3,35,7,0
Ryan TannehillR. Tannehill,39,3,25,319,8.2,2
Joe FlaccoJ. Flacco,40,0,29,214,5.3,2
Blake BortlesB. Bortles,38,2,24,194,5.1,3
Matthew StaffordM. Stafford,41,3,28,385,9.4,1
Aaron RodgersA. Rodgers,24,4,15,205,8.5,0
Trevor SiemianT. Siemian,35,4,23,312,8.9,0
Andy DaltonA. Dalton,31,0,21,206,6.6,1
Sam BradfordS. Bradford,28,1,18,171,6.1,0
Cam NewtonC. Newton,35,0,21,262,7.5,3
Derek AndersonD. Anderson,1,0,1,3,3,0
Case KeenumC. Keenum,26,2,14,190,7.3,1
Jameis WinstonJ. Winston,58,3,36,405,7,1
Blaine GabbertB. Gabbert,25,0,14,119,4.8,1
Russell WilsonR. Wilson,23,1,15,243,10.6,0
Trevone BoykinT. Boykin,9,1,7,65,7.2,1
Ryan FitzpatrickR. Fitzpatrick,44,0,20,188,4.3,6
Alex SmithA. Smith,33,1,25,237,7.2,0
Philip RiversP. Rivers,39,0,26,326,8.4,0
Andrew LuckA. Luck,37,1,24,331,8.9,1
Ben RoethlisbergerB. Roethlisberger,44,0,24,257,5.8,1
Carson WentzC. Wentz,31,2,23,301,9.7,0
Brian HoyerB. Hoyer,49,2,30,317,6.5,0
Dak PrescottD. Prescott,24,1,19,248,10.3,0
Matt RyanM. Ryan,30,2,20,240,8,0
Drew BreesD. Brees,54,3,36,376,7,1
Ryan TannehillR. Tannehill,25,1,15,189,7.6,1
Andy DaltonA. Dalton,31,1,22,296,9.5,0
Andrew LuckA. Luck,42,2,27,234,5.6,1
Blake BortlesB. Bortles,33,2,19,207,6.3,0
Marcus MariotaM. Mariota,29,0,13,202,7,1
Brock OsweilerB. Osweiler,37,2,25,254,6.9,2
Cody KesslerC. Kessler,40,1,28,223,5.6,1
Kirk CousinsK. Cousins,27,3,21,183,6.8,1
Russell WilsonR. Wilson,32,3,23,309,9.7,0
Ryan FitzpatrickR. Fitzpatrick,41,1,23,261,6.4,3
Tyrod TaylorT. Taylor,39,1,27,246,6.3,0
Jacoby BrissettJ. Brissett,27,0,17,205,7.6,0
Cam NewtonC. Newton,25,1,14,165,6.6,0
Derek AndersonD. Anderson,23,2,17,172,7.5,2
Matt RyanM. Ryan,37,4,28,503,13.6,1
Derek CarrD. Carr,35,4,25,199,5.7,0
Joe FlaccoJ. Flacco,52,1,32,298,5.7,0
Matthew StaffordM. Stafford,36,0,23,213,5.9,2
Brian HoyerB. Hoyer,36,2,28,302,8.4,0
Paxton LynchP. Lynch,24,1,14,170,7.1,0
Trevor SiemianT. Siemian,7,1,5,68,9.7,0
Jameis WinstonJ. Winston,35,0,17,179,5.1,2
Case KeenumC. Keenum,30,2,18,266,8.9,0
Carson PalmerC. Palmer,36,1,23,288,8,1
Drew StantonD. Stanton,11,0,4,37,3.4,2
Drew BreesD. Brees,36,2,23,207,5.8,2
Philip RiversP. Rivers,43,2,28,321,7.5,1
Dak PrescottD. Prescott,32,2,23,245,7.7,0
Blaine GabbertB. Gabbert,23,1,16,196,8.5,1
Alex SmithA. Smith,50,2,30,287,5.7,1
Ben RoethlisbergerB. Roethlisberger,27,5,22,300,11.1,0
Eli ManningE. Manning,45,0,25,261,5.8,1
Sam BradfordS. Bradford,36,1,26,262,7.3,0
Drew StantonD. Stanton,28,2,11,124,4.4,0
Blaine GabbertB. Gabbert,31,1,18,162,5.2,2
Tom BradyT. Brady,40,3,28,406,10.2,0
Jimmy GaroppoloJ. Garoppolo,1,0,0,0,0,0
Charlie WhitehurstC. Whitehurst,24,1,14,182,7.6,1
Cody KesslerC. Kessler,8,1,5,62,7.8,0
Terrelle PryorT. Pryor,3,0,1,5,1.7,0
Carson WentzC. Wentz,33,2,25,238,7.2,1
Matthew StaffordM. Stafford,25,3,19,180,7.2,0
Brian HoyerB. Hoyer,43,2,33,397,9.2,0
Andrew LuckA. Luck,39,2,28,322,8.3,0
Marcus MariotaM. Mariota,29,3,20,163,5.6,0
Ryan TannehillR. Tannehill,18,0,12,191,10.6,2
Kirk CousinsK. Cousins,41,1,29,260,6.3,1
Joe FlaccoJ. Flacco,46,1,30,210,4.6,0
Justin TuckerJ. Tucker,1,0,0,0,0,0
Brock OsweilerB. Osweiler,42,1,19,184,4.4,1
Sam BradfordS. Bradford,30,2,22,271,9,0
Ryan FitzpatrickR. Fitzpatrick,38,1,25,255,6.7,0
Ben RoethlisbergerB. Roethlisberger,47,4,34,380,8.1,0
Matt RyanM. Ryan,28,1,15,267,9.5,0
Paxton LynchP. Lynch,35,1,23,223,6.4,1
Andy DaltonA. Dalton,41,2,29,269,6.6,0
Dak PrescottD. Prescott,24,1,18,227,9.5,0
Tyrod TaylorT. Taylor,23,2,12,124,5.4,0
Case KeenumC. Keenum,31,0,21,271,8.7,2
Philip RiversP. Rivers,30,4,21,359,12,2
Derek CarrD. Carr,40,2,25,317,7.9,1
Eli ManningE. Manning,35,1,18,199,5.7,0
Odell Beckham Jr.O. Beckham,0,0,0,0,0,0
Aaron RodgersA. Rodgers,45,2,23,259,5.8,2
Jameis WinstonJ. Winston,30,1,18,219,7.3,0
Derek AndersonD. Anderson,28,0,18,278,9.9,2
Trevor SiemianT. Siemian,50,1,30,230,4.6,0
Philip RiversP. Rivers,29,1,18,178,6.1,0
Colin KaepernickC. Kaepernick,29,1,13,187,6.4,0
Tyrod TaylorT. Taylor,25,2,16,179,7.2,0
E.J. ManuelE. Manuel,2,0,0,0,0,0
Carson WentzC. Wentz,22,0,11,179,8.1,0
Kirk CousinsK. Cousins,34,2,18,263,7.7,1
Cody KesslerC. Kessler,41,2,26,336,8.2,0
Terrelle PryorT. Pryor,1,0,1,1,1,0
Marcus MariotaM. Mariota,24,3,17,284,11.8,1
Joe FlaccoJ. Flacco,48,0,26,307,6.4,0
Eli ManningE. Manning,46,3,32,403,8.8,2
Cam NewtonC. Newton,47,2,27,322,6.9,1
Drew BreesD. Brees,49,4,34,465,9.5,1
Blake BortlesB. Bortles,33,1,20,271,8.2,1
Brian HoyerB. Hoyer,49,0,30,302,6.2,0
Case KeenumC. Keenum,32,3,27,321,10,1
Matthew StaffordM. Stafford,31,4,23,270,8.7,0
Ben RoethlisbergerB. Roethlisberger,34,1,19,189,5.6,2
Landry JonesL. Jones,1,0,0,0,0,0
Ryan TannehillR. Tannehill,32,0,24,252,7.9,0
Andy DaltonA. Dalton,31,1,21,254,8.2,0
Tom BradyT. Brady,35,3,29,376,10.7,0
Alex SmithA. Smith,22,0,19,224,10.2,0
Jeremy MaclinJ. Maclin,1,0,0,0,0,0
Derek CarrD. Carr,34,1,22,225,6.6,1
Matt RyanM. Ryan,42,3,27,335,8,1
Russell WilsonR. Wilson,37,0,25,270,7.3,0
Dak PrescottD. Prescott,27,3,18,247,9.1,1
Aaron RodgersA. Rodgers,42,1,31,294,7,1
Andrew LuckA. Luck,32,1,21,252,7.9,1
Brock OsweilerB. Osweiler,39,2,25,269,6.9,1
Ryan FitzpatrickR. Fitzpatrick,31,0,16,174,5.6,1
Geno SmithG. Smith,6,0,4,31,5.2,1
Carson PalmerC. Palmer,34,1,23,213,6.3,0
Drew StantonD. Stanton,1,0,1,12,12,0
Matt BarkleyM. Barkley,15,0,6,81,5.4,2
Brian HoyerB. Hoyer,11,0,4,49,4.5,0
Aaron RodgersA. Rodgers,56,3,39,326,5.8,0
Eli ManningE. Manning,37,0,24,196,5.3,0
Case KeenumC. Keenum,53,1,32,291,5.5,4
Drew BreesD. Brees,48,3,37,367,7.6,1
Alex SmithA. Smith,24,2,17,214,8.9,0
Andrew LuckA. Luck,39,3,27,353,9.1,0
Marcus MariotaM. Mariota,37,2,22,232,6.3,0
Sam BradfordS. Bradford,41,1,24,224,5.5,1
Carson WentzC. Wentz,28,1,16,138,4.9,2
Kevin HoganK. Hogan,24,0,12,100,4.2,2
Cody KesslerC. Kessler,11,0,9,82,7.5,0
Andy DaltonA. Dalton,28,2,19,308,11,0
Kirk CousinsK. Cousins,39,1,30,301,7.7,0
Matthew StaffordM. Stafford,29,1,18,266,9.2,0
Derek CarrD. Carr,37,1,23,200,5.4,0
Blake BortlesB. Bortles,43,1,23,246,5.7,2
Tyrod TaylorT. Taylor,28,1,14,221,7.9,0
Ryan TannehillR. Tannehill,25,1,15,204,8.2,0
Joe FlaccoJ. Flacco,44,0,25,248,5.6,2
Ryan FitzpatrickR. Fitzpatrick,14,1,9,120,8.6,0
Geno SmithG. Smith,8,1,4,95,11.9,0
Jameis WinstonJ. Winston,30,3,21,269,9,1
Colin KaepernickC. Kaepernick,34,1,16,143,4.2,1
Philip RiversP. Rivers,44,1,27,371,8.4,1
Travis BenjaminT. Benjamin,1,0,0,0,0,0
Matt RyanM. Ryan,34,1,22,273,8,1
Tom BradyT. Brady,26,2,19,222,8.5,0
Landry JonesL. Jones,47,1,29,281,6,1
Russell WilsonR. Wilson,37,0,24,225,6.1,0
Carson PalmerC. Palmer,49,0,29,342,7,0
Brock OsweilerB. Osweiler,41,0,22,131,3.2,0
Trevor SiemianT. Siemian,25,1,14,157,6.3,0
Blake BortlesB. Bortles,54,3,33,337,6.2,0
Marcus MariotaM. Mariota,22,2,18,270,12.3,0
Matt CasselM. Cassel,1,0,1,10,10,0
Kirk CousinsK. Cousins,56,2,38,458,8.2,1
Andy DaltonA. Dalton,42,1,27,284,6.8,1
Nick FolesN. Foles,22,2,16,223,10.1,0
Alex SmithA. Smith,19,1,9,127,6.7,0
Andrew LuckA. Luck,35,2,19,210,6,1
Derek CarrD. Carr,59,4,40,513,8.7,0
Jameis WinstonJ. Winston,32,2,16,180,5.6,0
Russell WilsonR. Wilson,34,0,22,253,7.4,1
Tanner McEvoyT. McEvoy,1,0,1,43,43,0
Jon RyanJ. Ryan,1,0,0,0,0,0
Drew BreesD. Brees,35,1,27,265,7.6,0
Matthew StaffordM. Stafford,41,1,27,240,5.9,0
Brock OsweilerB. Osweiler,29,1,20,186,6.4,1
Ryan FitzpatrickR. Fitzpatrick,34,1,16,228,6.7,0
Josh McCownJ. McCown,49,2,25,341,7,2
Kevin HoganK. Hogan,2,0,2,4,2,0
Aaron RodgersA. Rodgers,38,4,28,246,6.5,0
Matt RyanM. Ryan,35,3,28,288,8.2,0
Tom BradyT. Brady,33,4,22,315,9.5,0
Jimmy GaroppoloJ. Garoppolo,0,0,0,0,0,0
Tyrod TaylorT. Taylor,38,0,19,183,4.8,0
E.J. ManuelE. Manuel,2,0,1,35,17.5,0
Philip RiversP. Rivers,47,2,20,267,5.7,3
Trevor SiemianT. Siemian,38,0,20,276,7.3,1
Carson PalmerC. Palmer,46,3,35,363,7.9,1
Cam NewtonC. Newton,27,0,14,212,7.9,0
Carson WentzC. Wentz,43,1,32,202,4.7,0
Josh HuffJ. Huff,1,0,0,0,0,0
Dak PrescottD. Prescott,39,2,19,287,7.4,1
Cole BeasleyC. Beasley,1,0,0,0,0,0
Sam BradfordS. Bradford,37,1,23,228,6.2,0
Jay CutlerJ. Cutler,31,1,20,252,8.1,0
Matt RyanM. Ryan,34,4,25,344,10.1,0
Jameis WinstonJ. Winston,37,3,23,261,7.1,0
Mike GlennonM. Glennon,11,1,10,75,6.8,0
Matthew StaffordM. Stafford,36,2,23,219,6.1,1
Sam BradfordS. Bradford,40,1,31,273,6.8,0
Carson WentzC. Wentz,47,0,27,364,7.7,2
Eli ManningE. Manning,36,4,22,257,7.1,2
Ryan FitzpatrickR. Fitzpatrick,27,1,16,194,7.2,2
Bryce PettyB. Petty,2,0,2,19,9.5,0
Ryan TannehillR. Tannehill,28,1,17,149,5.3,0
Jarvis LandryJ. Landry,1,0,0,0,0,0
Blake BortlesB. Bortles,41,2,22,252,6.1,1
Nick FolesN. Foles,33,1,20,187,5.7,0
Dak PrescottD. Prescott,27,3,21,247,9.1,0
Mark SanchezM. Sanchez,1,0,1,8,8,0
Cody KesslerC. Kessler,27,1,19,203,7.5,0
Ben RoethlisbergerB. Roethlisberger,45,1,23,264,5.9,1
Joe FlaccoJ. Flacco,30,1,18,241,8,1
Ryan MallettR. Mallett,1,0,1,9,9,0
Drew BreesD. Brees,39,3,28,323,8.3,0
Colin KaepernickC. Kaepernick,39,2,24,398,10.2,1
Cam NewtonC. Newton,32,1,20,225,7,0
Case KeenumC. Keenum,46,1,27,296,6.4,1
Andrew LuckA. Luck,36,1,23,281,7.8,2
Aaron RodgersA. Rodgers,43,3,26,297,6.9,1
Marcus MariotaM. Mariota,43,3,27,313,7.3,2
Philip RiversP. Rivers,33,2,24,275,8.3,0
Trevor SiemianT. Siemian,37,2,18,283,7.6,1
