qb,att,td,cmp,yds,ypa,int
Derek CarrD. Carr,31,0,20,184,5.9,0
Tyrod TaylorT. Taylor,38,1,27,289,7.6,1
Jonathan WilliamsJ. Williams,1,0,0,0,0,0
Russell WilsonR. Wilson,26,2,20,282,10.8,0
Cody KesslerC. Kessler,18,1,11,91,5.1,0
Josh McCownJ. McCown,13,0,6,59,4.5,2
Joe FlaccoJ. Flacco,41,3,30,296,7.2,2
Brock OsweilerB. Osweiler,27,2,14,99,3.7,0
Blake BortlesB. Bortles,49,2,32,265,5.4,1
Trevor SiemianT. Siemian,40,2,25,258,6.5,2
Drew BreesD. Brees,29,3,21,303,10.4,2
Case KeenumC. Keenum,30,0,17,165,5.5,0
Bryce PettyB. Petty,32,1,19,163,5.1,1
Matt RyanM. Ryan,33,1,18,267,8.1,1
Carson WentzC. Wentz,36,0,25,231,6.4,0
Alex SmithA. Smith,38,0,25,178,4.7,1
Cam NewtonC. Newton,38,1,23,261,6.9,1
Jay CutlerJ. Cutler,30,1,16,182,6.1,2
Jameis WinstonJ. Winston,33,2,23,312,9.5,1
Sam BradfordS. Bradford,40,2,31,307,7.7,1
Kirk CousinsK. Cousins,33,2,22,262,7.9,0
Aaron RodgersA. Rodgers,51,2,31,371,7.3,2
Brett HundleyB. Hundley,4,0,1,8,2,0
Marcus MariotaM. Mariota,26,4,19,295,11.3,0
DeMarco MurrayD. Murray,1,1,1,10,10,0
Ryan TannehillR. Tannehill,24,2,17,240,10,0
Philip RiversP. Rivers,44,3,23,326,7.4,4
Colin KaepernickC. Kaepernick,30,1,17,210,7,0
Carson PalmerC. Palmer,49,1,30,376,7.7,2
Dak PrescottD. Prescott,32,2,22,319,10,0
Ben RoethlisbergerB. Roethlisberger,46,3,37,408,8.9,0
Russell WilsonR. Wilson,37,3,25,348,9.4,0
Tom BradyT. Brady,32,0,23,316,9.9,1
Andy DaltonA. Dalton,29,1,16,204,7,1
Eli ManningE. Manning,44,3,28,240,5.5,2
Drew BreesD. Brees,44,2,35,285,6.5,1
Cam NewtonC. Newton,33,1,14,192,5.8,0
Ben RoethlisbergerB. Roethlisberger,36,0,23,167,4.6,0
Josh McCownJ. McCown,27,1,14,118,4.4,0
Cody KesslerC. Kessler,14,0,7,128,9.1,1
Joe FlaccoJ. Flacco,35,1,23,269,7.7,0
Dak PrescottD. Prescott,36,3,27,301,8.4,0
Blake BortlesB. Bortles,35,2,22,202,5.8,2
Matthew StaffordM. Stafford,33,0,24,278,8.4,0
Marcus MariotaM. Mariota,38,2,25,290,7.6,0
Andrew LuckA. Luck,28,2,15,262,9.4,1
Tyrod TaylorT. Taylor,27,0,19,166,6.1,1
Andy DaltonA. Dalton,43,1,24,207,4.8,2
Jameis WinstonJ. Winston,39,1,24,331,8.5,0
Alex SmithA. Smith,31,1,24,261,8.4,1
Jay CutlerJ. Cutler,30,1,17,252,8.4,1
Eli ManningE. Manning,36,2,21,227,6.3,0
Carson PalmerC. Palmer,38,2,20,198,5.2,2
Sam BradfordS. Bradford,28,1,20,169,6,0
Ryan TannehillR. Tannehill,34,2,24,172,5.1,1
Jared GoffJ. Goff,31,0,17,134,4.3,0
Tom BradyT. Brady,40,4,24,280,7,0
Colin KaepernickC. Kaepernick,30,2,16,206,6.9,0
Carson WentzC. Wentz,45,2,23,218,4.8,2
Russell WilsonR. Wilson,31,1,18,272,8.8,0
Doug BaldwinD. Baldwin,1,1,1,15,15,0
Aaron RodgersA. Rodgers,41,3,26,351,8.6,0
Brett HundleyB. Hundley,3,0,1,9,3,1
Kirk CousinsK. Cousins,30,3,21,375,12.5,0
Brock OsweilerB. Osweiler,39,1,26,243,6.2,1
Derek CarrD. Carr,31,3,21,295,9.5,1
Sam BradfordS. Bradford,37,0,31,224,6.1,1
Matthew StaffordM. Stafford,40,1,23,232,5.8,0
Kirk CousinsK. Cousins,53,3,41,449,8.5,0
Dak PrescottD. Prescott,24,1,17,195,8.1,0
Ben RoethlisbergerB. Roethlisberger,20,3,14,221,11.1,0
Landry JonesL. Jones,1,0,0,0,0,0
Scott TolzienS. Tolzien,36,1,22,205,5.7,2
Pat McAfeeP. McAfee,1,0,1,35,35,0
Marcus MariotaM. Mariota,23,2,15,226,9.8,0
Matt BarkleyM. Barkley,54,3,28,316,5.9,2
Blake BortlesB. Bortles,26,2,13,126,4.8,0
Tyrod TaylorT. Taylor,18,1,12,166,9.2,0
Andy DaltonA. Dalton,48,1,26,283,5.9,0
Joe FlaccoJ. Flacco,36,1,25,234,6.5,1
Carson PalmerC. Palmer,45,2,25,289,6.4,1
Matt RyanM. Ryan,34,2,26,269,7.9,1
Eli ManningE. Manning,27,3,15,194,7.2,0
Josh McCownJ. McCown,43,1,25,322,7.5,0
Duke JohnsonD. Johnson,1,0,0,0,0,0
Jared GoffJ. Goff,32,3,20,214,6.7,1
Drew BreesD. Brees,36,4,28,310,8.6,0
Willie SneadW. Snead,1,1,1,50,50,0
Colin KaepernickC. Kaepernick,46,3,29,296,6.4,1
Ryan TannehillR. Tannehill,30,3,20,285,9.5,0
Philip RiversP. Rivers,30,3,22,242,8.1,1
Brock OsweilerB. Osweiler,37,0,22,246,6.6,3
Russell WilsonR. Wilson,33,0,17,151,4.6,2
Jameis WinstonJ. Winston,28,2,21,220,7.9,1
Cam NewtonC. Newton,29,2,14,246,8.5,1
Derek CarrD. Carr,38,2,26,315,8.3,1
Matt McGloinM. McGloin,1,0,0,0,0,0
Alex SmithA. Smith,44,1,26,220,5,0
Trevor SiemianT. Siemian,34,3,20,368,10.8,0
Tom BradyT. Brady,50,2,30,286,5.7,0
Ryan FitzpatrickR. Fitzpatrick,32,2,22,269,8.4,0
Aaron RodgersA. Rodgers,39,2,30,313,8,0
Carson WentzC. Wentz,36,0,24,254,7.1,1
Dak PrescottD. Prescott,18,1,12,139,7.7,0
Sam BradfordS. Bradford,45,1,32,247,5.5,0
Shaun HillS. Hill,1,0,1,6,6,0
Jerick McKinnonJ. McKinnon,1,0,0,0,0,0
Alex SmithA. Smith,25,1,21,270,10.8,0
Matt RyanM. Ryan,34,1,22,297,8.7,1
Matthew StaffordM. Stafford,42,2,30,341,8.1,0
Drew BreesD. Brees,44,0,31,326,7.4,3
Jared GoffJ. Goff,32,1,14,161,5,2
Tom BradyT. Brady,46,1,33,269,5.8,0
Paxton LynchP. Lynch,24,0,12,104,4.3,0
Blake BortlesB. Bortles,42,0,19,181,4.3,2
Brock OsweilerB. Osweiler,35,2,22,202,5.8,0
Aaron RodgersA. Rodgers,30,2,20,209,7,0
Carson WentzC. Wentz,60,1,36,308,5.1,3
Andy DaltonA. Dalton,31,2,23,332,10.7,0
Ryan TannehillR. Tannehill,40,1,29,226,5.7,3
Joe FlaccoJ. Flacco,47,4,36,381,8.1,1
Ryan MallettR. Mallett,3,0,1,5,1.7,0
Blaine GabbertB. Gabbert,10,0,4,35,3.5,0
Colin KaepernickC. Kaepernick,5,0,1,4,0.8,0
Matt BarkleyM. Barkley,18,0,11,192,10.7,0
Tyrod TaylorT. Taylor,35,0,18,191,5.5,1
Derek CarrD. Carr,35,2,19,260,7.4,0
Eli ManningE. Manning,39,2,24,195,5,2
Ben RoethlisbergerB. Roethlisberger,36,2,24,289,8,1
Le'Veon BellL. Bell,1,0,0,0,0,0
Kirk CousinsK. Cousins,37,1,21,271,7.3,1
Carson PalmerC. Palmer,46,3,30,300,6.5,0
Jameis WinstonJ. Winston,30,1,20,280,9.3,1
Philip RiversP. Rivers,26,2,15,225,8.7,2
Cam NewtonC. Newton,32,1,14,182,5.7,0
Derek AndersonD. Anderson,1,0,0,0,0,1
Russell WilsonR. Wilson,36,1,26,277,7.7,1
Trevone BoykinT. Boykin,3,0,2,38,12.7,0
Andrew LuckA. Luck,28,4,22,278,9.9,0
Scott TolzienS. Tolzien,1,0,1,11,11,0
Bryce PettyB. Petty,25,1,11,135,5.4,2
Ryan FitzpatrickR. Fitzpatrick,12,0,5,81,6.8,1
Derek CarrD. Carr,41,0,17,117,2.9,0
Alex SmithA. Smith,26,1,17,264,10.2,1
Ben RoethlisbergerB. Roethlisberger,31,0,17,220,7.1,3
Tyrod TaylorT. Taylor,25,2,15,228,9.1,1
Trevor SiemianT. Siemian,51,1,35,334,6.5,0
Riley DixonR. Dixon,1,0,1,16,16,0
Marcus MariotaM. Mariota,20,0,6,88,4.4,0
DeMarco MurrayD. Murray,1,0,0,0,0,0
Drew BreesD. Brees,41,0,25,257,6.3,3
Jameis WinstonJ. Winston,26,0,16,184,7.1,0
Kirk CousinsK. Cousins,21,2,14,234,11.1,1
Carson WentzC. Wentz,46,1,32,314,6.8,1
Carson PalmerC. Palmer,33,2,18,145,4.4,2
Ryan TannehillR. Tannehill,20,3,15,195,9.8,1
Matt MooreM. Moore,5,0,3,47,9.4,0
Philip RiversP. Rivers,39,2,21,236,6.1,3
Cam NewtonC. Newton,27,1,10,160,5.9,1
Andy DaltonA. Dalton,28,2,20,180,6.4,0
Robert Griffin IIIR. Griffin,28,0,12,104,3.7,1
Matt BarkleyM. Barkley,32,1,20,212,6.6,0
Matthew StaffordM. Stafford,35,1,21,223,6.4,2
Brock OsweilerB. Osweiler,24,0,14,147,6.1,1
Andrew LuckA. Luck,45,2,24,276,6.1,2
Sam BradfordS. Bradford,34,1,24,292,8.6,0
Blake BortlesB. Bortles,37,1,23,257,6.9,0
Bryce PettyB. Petty,35,0,23,257,7.3,1
Colin KaepernickC. Kaepernick,26,1,15,133,5.1,0
Matt RyanM. Ryan,28,3,18,237,8.5,0
Matt SchaubM. Schaub,2,0,0,0,0,0
Jared GoffJ. Goff,41,0,24,235,5.7,2
Russell WilsonR. Wilson,39,1,22,240,6.2,5
Aaron RodgersA. Rodgers,23,3,18,246,10.7,0
Brett HundleyB. Hundley,2,0,0,0,0,0
Dak PrescottD. Prescott,37,1,17,165,4.5,2
Eli ManningE. Manning,28,1,17,193,6.9,1
Joe FlaccoJ. Flacco,52,2,37,324,6.2,1
Tom BradyT. Brady,38,3,25,406,10.7,1
Jared GoffJ. Goff,25,0,13,135,5.4,0
Case KeenumC. Keenum,9,0,5,32,3.6,0
Johnny HekkerJ. Hekker,1,0,0,0,0,0
Russell WilsonR. Wilson,26,3,19,229,8.8,1
Matt MooreM. Moore,18,4,12,236,13.1,1
Bryce PettyB. Petty,36,1,20,235,6.5,2
Ryan FitzpatrickR. Fitzpatrick,10,0,5,31,3.1,1
Aaron RodgersA. Rodgers,31,0,19,252,8.1,0
Matt BarkleyM. Barkley,43,2,30,362,8.4,3
Jameis WinstonJ. Winston,35,2,17,247,7.1,3
Dak PrescottD. Prescott,36,0,32,279,7.8,0
Blake BortlesB. Bortles,28,0,12,92,3.3,1
Tom SavageT. Savage,36,0,23,260,7.2,0
Brock OsweilerB. Osweiler,11,0,6,48,4.4,2
Robert Griffin IIIR. Griffin,28,0,17,196,7,0
Tyrod TaylorT. Taylor,24,1,17,174,7.2,0
E.J. ManuelE. Manuel,1,0,0,0,0,0
Carson WentzC. Wentz,42,0,22,170,4,1
Joe FlaccoJ. Flacco,30,2,16,206,6.9,1
Marcus MariotaM. Mariota,33,0,19,241,7.3,1
Alex SmithA. Smith,28,0,15,163,5.8,1
Matthew StaffordM. Stafford,39,0,24,273,7,1
Eli ManningE. Manning,28,2,20,201,7.2,0
Andrew LuckA. Luck,28,2,21,250,8.9,0
Sam BradfordS. Bradford,42,0,32,291,6.9,1
Drew BreesD. Brees,48,4,37,389,8.1,0
Carson PalmerC. Palmer,40,2,28,318,8,0
Colin KaepernickC. Kaepernick,33,2,20,183,5.5,0
Matt RyanM. Ryan,23,2,17,286,12.4,0
Matt SchaubM. Schaub,1,0,1,16,16,0
Tom BradyT. Brady,32,0,16,188,5.9,0
Trevor SiemianT. Siemian,40,0,25,282,7,1
Derek CarrD. Carr,30,1,19,213,7.1,1
Philip RiversP. Rivers,30,2,17,206,6.9,1
Ben RoethlisbergerB. Roethlisberger,36,1,21,286,7.9,0
Andy DaltonA. Dalton,27,0,16,157,5.8,1
Cam NewtonC. Newton,37,2,21,300,8.1,0
Kirk CousinsK. Cousins,47,0,32,315,6.7,1
Eli ManningE. Manning,63,1,38,356,5.7,3
Carson WentzC. Wentz,24,1,13,152,6.3,1
Chase DanielC. Daniel,1,0,1,16,16,0
Matt MooreM. Moore,30,2,16,233,7.8,1
Tyrod TaylorT. Taylor,39,3,26,329,8.4,0
Jameis WinstonJ. Winston,35,2,23,277,7.9,2
Drew BreesD. Brees,34,1,23,299,8.8,0
Ryan FitzpatrickR. Fitzpatrick,21,0,8,136,6.5,2
Bryce PettyB. Petty,3,0,0,0,0,1
Tom BradyT. Brady,27,3,17,214,7.9,0
Jimmy GaroppoloJ. Garoppolo,2,0,1,6,3,0
Matt CasselM. Cassel,24,1,13,124,5.2,1
Marcus MariotaM. Mariota,20,1,8,99,5,0
Blake BortlesB. Bortles,38,1,26,325,8.6,0
Marqise LeeM. Lee,1,1,1,20,20,0
Sam BradfordS. Bradford,50,3,34,382,7.6,0
Aaron RodgersA. Rodgers,38,4,28,347,9.1,0
Brett HundleyB. Hundley,1,0,0,0,0,0
Philip RiversP. Rivers,46,2,23,322,7,1
Robert Griffin IIIR. Griffin,25,0,17,164,6.6,0
Cody KesslerC. Kessler,3,0,2,11,3.7,0
Kirk CousinsK. Cousins,29,1,18,270,9.3,0
Matt BarkleyM. Barkley,40,2,24,323,8.1,5
Matt RyanM. Ryan,33,2,27,277,8.4,0
Cam NewtonC. Newton,43,1,18,198,4.6,2
Andrew LuckA. Luck,29,2,19,288,9.9,2
Derek CarrD. Carr,31,3,21,232,7.5,0
Matt McGloinM. McGloin,3,0,2,29,9.7,0
Carson PalmerC. Palmer,26,1,16,284,10.9,0
Larry FitzgeraldL. Fitzgerald,1,0,0,0,0,0
Russell WilsonR. Wilson,45,4,29,350,7.8,0
Colin KaepernickC. Kaepernick,37,2,28,266,7.2,1
Jared GoffJ. Goff,24,1,11,90,3.8,2
Andy DaltonA. Dalton,41,1,28,268,6.5,1
Tom SavageT. Savage,29,0,18,176,6.1,0
Joe FlaccoJ. Flacco,44,1,30,262,6,1
Ben RoethlisbergerB. Roethlisberger,33,3,24,279,8.5,2
Trevor SiemianT. Siemian,43,0,17,183,4.3,1
Alex SmithA. Smith,36,1,25,244,6.8,1
Dontari PoeD. Poe,1,1,1,2,2,0
Matthew StaffordM. Stafford,46,0,26,260,5.7,1
Dak PrescottD. Prescott,20,3,15,212,10.6,0
Dez BryantD. Bryant,1,1,1,10,10,0
Drew BreesD. Brees,50,2,29,350,7,1
Matt RyanM. Ryan,36,4,27,331,9.2,0
Joe FlaccoJ. Flacco,49,0,32,267,5.4,1
Ryan MallettR. Mallett,2,0,1,12,6,1
Andy DaltonA. Dalton,28,1,18,226,8.1,0
Eli ManningE. Manning,27,0,17,180,6.7,0
Kirk CousinsK. Cousins,35,1,22,287,8.2,2
Brock OsweilerB. Osweiler,40,1,21,253,6.3,0
Tom SavageT. Savage,8,0,5,25,3.1,0
Matt CasselM. Cassel,26,1,16,150,5.8,1
Cam NewtonC. Newton,32,1,18,237,7.4,3
Jameis WinstonJ. Winston,35,1,20,202,5.8,1
Aaron RodgersA. Rodgers,39,4,27,300,7.7,0
Matthew StaffordM. Stafford,41,2,26,347,8.5,1
Blake BortlesB. Bortles,39,1,25,301,7.7,0
Andrew LuckA. Luck,40,2,24,321,8,1
Antonio MorrisonA. Morrison,1,0,0,0,0,0
Tom BradyT. Brady,33,3,25,276,8.4,0
Jimmy GaroppoloJ. Garoppolo,1,0,0,0,0,0
Matt MooreM. Moore,34,2,24,205,6,1
Matt BarkleyM. Barkley,14,0,10,125,8.9,2
David FalesD. Fales,5,0,2,22,4.4,0
Cameron MeredithC. Meredith,1,1,1,2,2,0
Sam BradfordS. Bradford,33,3,25,250,7.6,1
Shaun HillS. Hill,1,0,0,0,0,0
E.J. ManuelE. Manuel,20,0,9,86,4.3,0
Cardale JonesC. Jones,11,0,6,96,8.7,1
Ryan FitzpatrickR. Fitzpatrick,30,2,20,210,7,0
Mark SanchezM. Sanchez,17,0,9,85,5,2
Dak PrescottD. Prescott,8,0,4,37,4.6,0
Tony RomoT. Romo,4,1,3,29,7.2,0
Carson WentzC. Wentz,43,2,27,245,5.7,0
Robert Griffin IIIR. Griffin,40,2,29,232,5.8,1
Landry JonesL. Jones,37,3,24,277,7.5,1
Carson PalmerC. Palmer,38,3,20,255,6.7,1
Drew StantonD. Stanton,4,0,2,8,2,1
Jared GoffJ. Goff,20,0,13,120,6,0
Sean MannionS. Mannion,6,0,3,19,3.2,1
Johnny HekkerJ. Hekker,1,0,1,4,4,0
Pharoh CooperP. Cooper,1,0,0,0,0,1
Connor CookC. Cook,21,1,14,150,7.1,1
Matt McGloinM. McGloin,11,0,6,21,1.9,0
Trevor SiemianT. Siemian,27,2,17,206,7.6,1
Alex SmithA. Smith,28,2,21,264,9.4,1
Philip RiversP. Rivers,38,2,22,269,7.1,2
Russell WilsonR. Wilson,32,1,19,258,8.1,0
Trevone BoykinT. Boykin,6,0,4,42,7,0
Colin KaepernickC. Kaepernick,22,1,17,215,9.8,0